!==============================================================================!
!   INPUT FILE FOR PARAMETERS and FLAGS, FVOM model                            !
!                                                                              !
!   FORMAT&RULES:			                                                   !
!       1.) VARIABLE  = VALUE  (EQUAL SIGN MUST BE USED)                       !
!       2.) FLOATING POINT VARIABLES MUST CONTAIN A PERIOD "." EX: 1.3, 2.,etc !
!       3.) ORDER OF VARIABLES IS NOT IMPORTANT                                !
!       4.) DO NOT USE COMMAS TO SEPARATE VARIABLES                            !
!       5.) DO NOT EXCEED EIGHTY CHARACTERS PER LINE                           !
!       6.) .TRUE. is T, .FALSE. is F                                          !
!                                                                              ! 
!==============================================================================!
!                FEOM CASE TITLE (not more than 25 symbols without gaps)       !
! Please, use this 'title' to name initial files title_depth.out,              !
! title_nod2d.out and etc.
!==============================================================================!

 TITLE = HB
 
!==============================================================================!
!                 PARAMETERS CONTROLLING TIME STEPS                            !
! dt_2D  - time step for the barotropic mode in seconds                        !
! dt  - time step for the baroclinic mode in seconds                           !
! nsteps - total amount of barotropic steps                                    !
! time_jd0 - the Julian day corresponding to the start of simulated period     !        
!==============================================================================!

 dt_2D = 1.3493125 
 dt = 5.493125
 nsteps = 5256000 
 JD0 = 2452853.0

!===============================================================================!
!                 PARAMETERS CONTROLLING INPUT/OUTPUT                           !
! INDIR is a directory, where input files should be situated                    !
! OUTDIR is a directory, where output files will be written                     !
! IREP is frequency of the model report updating (number of steps)              !
! IREC is frequency of the model recoding of output (number of steps)           !
! IRESTART is frequency of saving of model's variable for the hot start(N steps)! 
! RESTART is type of the restart ('cold_start' or 'hot_start')                  !
! VERBOSITY (optional): the larger, the more diagnostic output                  !
!            0: only during setup,                                              !
!            1 (default): add diagnostic values in time steps,                  !
!            2:           add timing of main time stepping loop,                ! 
!            3:           add timing of time step subroutines                   !
!===============================================================================!

 INDIR       = ./
 OUTDIR      = ./Output/
 MESHPATH    = ./RUN/

 IREP = 10         
 IREC = 15000
 IRESTART = 15000
 RESTART  =  cold_start 

 VERBOSITY = 1 


!===============================================================================!
!       TYPE OF THE COORDINATES                                                 !     
!                         T: CARTESIAN                                          ! 
!                         F: SPHERICAL                                          !
!===============================================================================!

 cartesian = T

!===============================================================================!
!       Coriolis                                                                !     
!                         T: turn on                                            ! 
!                         F: turn off                                           !
! If CARTESIAN=T, then, please, specify appropriate latitude value in degree.   !
!===============================================================================!

 Coriolis_TF = T
 lat_cartesian = 50.0

!===============================================================================!
!        2D MOMENTUM ADVECTION                                                  !
!                        1 - SCALAR : SECOND ORDER SCHEME                       !
!                        2 - UPWIND : SECOND ORDER SCHEME                       !
! For the details, please, read S. Danilov and A. Androsov (2014),              !
! Cell-vertex discretization of shallow water equations on mixed meshes.        !
! Ocean Dynamics. doi: 10.1007/s10236-014-0790-x                                !
!===============================================================================!

 mom_adv_2D =  2
 
!===============================================================================!
!        3D MOMENTUM ADVECTION                                                  !
!                        1 - momentum advection upwind                          !
!                        2 - adv P1                                             !
!                        3 - scalar                                             !
!===============================================================================! 

 mom_adv_3D =  1

!===============================================================================!
!        Vertical advection                                                     !
!                        1 - momentum advection upwind                          !
!                        2 - momentum advection scalar                          !
! fic_point can be 0 (fictitious point is situated at the bottom, net 'no slip' !
! condition), 1 (fictitious point is situated where Av*u_z=Cd*u*IuI) or         !
! 2 (fictitious point is situated                                               !
! at the deepest velocity vector position.                                      !
!===============================================================================! 

 vert_adv = 1
 ex_vert_visc = F
 im_vert_visc = F
 im_vert_visc_fic = T
 fic_point = 1
		
!===============================================================================!
!        TRACER ADVECTION                                                       !
!                       1 - UPWIND : SECOND ORDER SCHEME                        !
!                       2 - MUSCL  : THIRD ORDER SCHEME                         !
!                       3 - MIXED  : 0.85 MUSCL + 0.15 UPWIND, for example.     !
!                       4 - MIURA                                                               !
! if(tracer_adv==3) then please, provide weights for the muscl and upwind parts !
! mu_w+up_w should be equal to 1.                                               !
!===============================================================================!

 tracer_adv =  1
 mu_w=0.85
 up_w=0.15
 
!==========================================================================================!
!           PARAMETERS CONTROLLING BOTTOM (SURFACE) FRICTION                               !
! Cd is the bottom friction coefficient                                                    !                                                  
! z0b_min is bottom roughness height, minimum value(use in fv_mixing, gotm subroutine)     !
! z0s_min is surface roughness height, minimum value(use in fv_mixing, gotm subroutine)    !
! za is roughness caused by suspended sediment (right know is not used,                    !
! another approach is applied, for details see fv_average_dynamic)                         !
! BFC                                                                                      !
!                       1 - Cd = prescribed Cd                                             !
